product_id,product_name,MRP,category,rating,color,model_number,Review,"Review Tag"
187,"Wave Play",1999,BoatProduct,4.5,Grey,SKU-001401,"Good Quality""",Positive
188,"Watch Storm - Iron Man Marvel Edition",1999,BoatProduct,4.5,Grey,SKU-001402,"Good Quality""",Positive
189,"Wave Ultima",2999,BoatProduct,4.5,Blue,SKU-001406,"Good Quality""",Positive
190,"TRebel Watch Straps",399,BoatProduct,4.5,Silver,SKU-001411,"Good Quality""",Positive
191,"Wave Voice",2699,BoatProduct,4.5,Blue,SKU-001412,"Good Quality""",Positive
192,"Storm RTL",2999,BoatProduct,4.5,Silver,SKU-001413,"Good Quality""",Positive
193,"TRebel Rockerz 333",1599,BoatProduct,4.5,Silver,SKU-001423,"Good Quality""",Positive
194,"TRebel Airdopes 381",2199,BoatProduct,4.5,Silver,SKU-001429,"Good Quality""",Positive
195,"TRebel Airdopes 402",1999,BoatProduct,4.5,Silver,SKU-001435,"Good Quality""",Positive
196,"TRebel BassHeads 100",399,BoatProduct,4.5,Blue,SKU-001441,"Good Quality""",Positive
197,"TRebel Rockerz 450",1499,BoatProduct,4.5,Grey,SKU-001450,"Good Quality""",Positive
198,"TRebel BassHeads 103",499,BoatProduct,4.5,Silver,SKU-001451,"Good Quality""",Positive
199,"TRebel Airdopes 141",1499,BoatProduct,4.5,Grey,SKU-001457,"Good Quality""",Positive
200,"TRebel BassHeads 102",399,BoatProduct,4.5,Blue,SKU-001509,"Good Quality""",Positive
201,"TRebel Airdopes 171 - Wireless Earbuds with 6mm Drivers, 380mAh Charging cum Carrying Case, IPX4 Sweat and Water Resistance, 13H nonstop Music",1799,BoatProduct,4.5,Silver,SKU-001515,"Good Quality""",Positive
202,"TRebel Rockerz 330 Pro",1799,BoatProduct,4.5,Black,SKU-001519,"Good Quality""",Positive
203,"Trebel Rockerz 255 Pro+",1599,BoatProduct,4.5,Blue,SKU-001522,"Good Quality""",Positive
204,"TRebel Airdopes 181",1599,BoatProduct,4.5,Grey,SKU-001528,"Good Quality""",Positive
205,"TRebel Rockerz 235 V2",1199,BoatProduct,4.5,Black,SKU-001533,"Good Quality""",Positive
206,"TRebel Airdopes 131",1299,BoatProduct,4.5,Grey,SKU-001539,"Good Quality""",Positive
207,"TRebel BassHeads 152",499,BoatProduct,4.5,Blue,SKU-001545,"Good Quality""",Positive
208,"TRebel Airdopes 441 Pro",2999,BoatProduct,4.5,Black,SKU-001551,"Good Quality""",Positive
209,"TRebel Rockerz 255 Pro",1499,BoatProduct,5,Grey,SKU-001556,"Good Quality""",Positive
210,"Bassheads 900",849,BoatProduct,3.6,Silver,SKU-001561,Excellent,Positive
211,"BassHeads 242",599,BoatProduct,3.6,Grey,SKU-001567,Excellent,Positive
212,"TRebel BassHeads 242",599,BoatProduct,3.6,Silver,SKU-001573,Excellent,Positive
213,"BassHeads 152",449,BoatProduct,3.6,Black,SKU-001579,Excellent,Positive
214,"BassHeads 172",499,BoatProduct,3.6,Blue,SKU-001585,Excellent,Positive
215,"BassHeads 100",399,BoatProduct,3.6,Blue,SKU-001591,Excellent,Positive
216,"BassHeads 102",449,BoatProduct,3.6,Grey,SKU-001597,Excellent,Positive
217,"BassHeads 103",499,BoatProduct,3.6,Grey,SKU-001603,Excellent,Positive
218,"BassHeads 220",699,BoatProduct,3.6,Silver,SKU-001609,Excellent,Positive
219,"BassHeads 104",449,BoatProduct,3.6,Blue,SKU-001681,Excellent,Positive
220,"Bassheads 192 - Make in India",449,BoatProduct,3.6,Black,SKU-001699,Excellent,Positive
221,"BassHeads 225",399,BoatProduct,3.6,Blue,SKU-001700,Excellent,Positive
222,"BassHeads 228",699,BoatProduct,3.6,Black,SKU-001706,Excellent,Positive
223,"BassHeads 110",449,BoatProduct,3.6,Silver,SKU-001707,Excellent,Positive
224,"Airdopes 131 PRO",1199,BoatProduct,3.6,Silver,SKU-001721,Excellent,Positive
225,"Airdopes 411 ANC",2499,BoatProduct,3.6,Blue,SKU-001727,Excellent,Positive
226,"Airdopes 121 PRO",1499,BoatProduct,3.6,Silver,SKU-001733,Excellent,Positive
227,"Airdopes 141",1499,BoatProduct,3.6,Black,SKU-001739,Excellent,Positive
228,"Airdopes 121 v2",1299,BoatProduct,3.6,Grey,SKU-001745,Excellent,Positive
229,"Airdopes 402",1499,BoatProduct,3.6,Grey,SKU-001751,Excellent,Positive
230,"Airdopes 115",999,BoatProduct,3.6,Black,SKU-001757,Excellent,Positive
231,"Airdopes 161",1381,BoatProduct,3.6,Blue,SKU-001829,Excellent,Positive
232,"Airdopes 441",1999,BoatProduct,3.6,Silver,SKU-001835,Excellent,Positive
233,"Airdopes 141 Pro",1699,BoatProduct,3.6,Grey,SKU-001841,Excellent,Positive
234,"Airdopes 381",1999,BoatProduct,3.6,Black,SKU-001847,Excellent,Positive
235,"Airdopes 413 ANC",2499,BoatProduct,3.6,Grey,SKU-001853,Excellent,Positive
236,"Airdopes 138",1499,BoatProduct,3.6,Black,SKU-001859,Excellent,Positive
237,"Airdopes 171",1499,BoatProduct,3.6,Blue,SKU-001877,Excellent,Positive
238,"Airdopes 181",1599,BoatProduct,3.6,Grey,SKU-001883,Excellent,Positive
239,"Airdopes 451v2",2999,BoatProduct,3.6,Blue,SKU-001889,Excellent,Positive
240,"Airdopes 601 ANC",2999,BoatProduct,3.6,Silver,SKU-001901,Excellent,Positive
241,"Airdopes 441 Pro",2999,BoatProduct,3.6,Black,SKU-001904,Excellent,Positive
242,"Airdopes 500 ANC",4499,BoatProduct,3.6,Black,SKU-001915,Excellent,Positive
243,"Rockerz 235 V2",1183,BoatProduct,3.6,Blue,SKU-001925,Excellent,Positive
244,"Rockerz 255 Pro+",1299,BoatProduct,3.6,Blue,SKU-001931,Excellent,Positive
245,"Rockerz 245 V2",1299,BoatProduct,3.6,Silver,SKU-001937,Excellent,Positive
246,"Rockerz 330",1299,BoatProduct,3.6,Silver,SKU-001943,Excellent,Positive
247,"Rockerz 333",1399,BoatProduct,3.6,Blue,SKU-001949,Excellent,Positive
248,"Rockerz 255",1299,BoatProduct,3.6,Grey,SKU-001955,Excellent,Positive
249,"Rockerz 550",1999,BoatProduct,3.6,Silver,SKU-001961,Excellent,Positive
250,"Rockerz 255 Pro",1399,BoatProduct,3.6,Blue,SKU-001967,Excellent,Positive
251,"Rockerz 103 Pro",999,BoatProduct,3.6,Grey,SKU-001973,Excellent,Positive
252,"Rockerz 255R",1299,BoatProduct,3.6,Grey,SKU-002039,Excellent,Positive
253,"Rockerz 333 Pro",1799,BoatProduct,3.6,Silver,SKU-002045,Excellent,Positive
254,"Rockerz 260",1299,BoatProduct,3.6,Black,SKU-002051,Excellent,Positive
255,"Rockerz 335",1699,BoatProduct,3.6,Silver,SKU-002057,Excellent,Positive
256,"Rockerz 510",1299,BoatProduct,3.6,Black,SKU-002063,Excellent,Positive
257,"Rockerz 370",1199,BoatProduct,3.6,Grey,SKU-002069,Excellent,Positive
258,"Rockerz 255 Neo",1299,BoatProduct,3.6,Grey,SKU-002075,Excellent,Positive
259,"Rockerz 261",849,BoatProduct,3.6,Black,SKU-002081,Excellent,Positive
260,"Rockerz 333 ANC",1899,BoatProduct,3.6,Grey,SKU-002087,Excellent,Positive
261,"Rockerz 385 V2",1499,BoatProduct,3.6,Black,SKU-002093,Excellent,Positive
262,"Rockerz 235 Pro",999,BoatProduct,3.6,Blue,SKU-002099,Excellent,Positive
263,"Rockerz 255F",1299,BoatProduct,3.6,Silver,SKU-002105,Excellent,Positive
264,"Rockerz 260 v1",1199,BoatProduct,3.6,Blue,SKU-002111,Excellent,Positive
265,"Rockerz 330 Pro",1799,BoatProduct,3.6,Silver,SKU-002117,Excellent,Positive
266,"Rockerz 400",1499,BoatProduct,3.6,Blue,SKU-002123,Excellent,Positive
267,"Rockerz 245 Pro",1299,BoatProduct,3.6,Silver,SKU-002129,Excellent,Positive
268,"Rockerz 205 Pro",999,BoatProduct,3.6,Grey,SKU-002135,Excellent,Positive
269,"Rockerz 255 Pro Made in India",1399,BoatProduct,3.6,Grey,SKU-002145,Excellent,Positive
270,"Rockerz 330 ANC",1999,BoatProduct,3.6,Blue,SKU-002157,Excellent,Positive
271,"Rockerz 600",1699,BoatProduct,3.6,Blue,SKU-002163,Excellent,Positive
272,"Rockerz 375",999,BoatProduct,3.6,Blue,SKU-002169,Excellent,Positive
273,"Rockerz 518",1599,BoatProduct,3.6,Silver,SKU-002175,Excellent,Positive
274,"Nirvanaa 751 ANC",3999,BoatProduct,3.6,Blue,SKU-002181,Excellent,Positive
275,"Rockerz 450R",1499,BoatProduct,3.6,Grey,SKU-002187,Excellent,Positive
276,"Rockerz 425",1499,BoatProduct,3.6,Grey,SKU-002193,Excellent,Positive
277,"Rockerz 255 ARC",1299,BoatProduct,3.6,Silver,SKU-002205,Excellent,Positive
279,"Rockerz 558 Sunburn Edition",1999,"Limited Edition",3.6,Platinum,SKU-002213,Excellent,Positive
280,"Airdopes 383 Sunburn Edition",2499,"Limited Edition",3.6,"Special Print",SKU-002214,Excellent,Positive
281,"Airdopes 131 Captain America Marvel Edition",1599,"Limited Edition",3.6,"Special Print",SKU-002220,Excellent,Positive
282,"Airdopes 131 Iron Man Marvel Edition",1599,"Limited Edition",3.6,Black,SKU-002226,Excellent,Positive
283,"Bassheads 172 Sunburn Edition",349,"Limited Edition",3.6,Black,SKU-002232,Excellent,Positive
284,"BassHeads 152 Sunburn Edition",399,"Limited Edition",3.2,Gold,SKU-002238,"Loved It",Positive
285,"Airdopes 381 Sunburn Edition",2999,"Limited Edition",4.5,Platinum,SKU-002275,"Good Quality""",Positive
286,"Watch Storm - Captain America Marvel Edition",1999,"Limited Edition",4.6,"Special Print",SKU-002276,"Good Quality""",Positive
287,"Airdopes 441 KKR Edition",2499,"Limited Edition",4.3,Black,SKU-002277,"High Recommended",Positive
288,"Stone 190 - Captain America Marvel Edition",1299,"Limited Edition",4.7,Gold,SKU-002278,"Good Quality""",Positive
289,"Stone SpinX 2.0 Bira Edition",2099,"Limited Edition",4.3,Gold,SKU-002280,"High Recommended",Positive
290,"Stone 190 - Iron Man Marvel Edition",1299,"Limited Edition",4.8,Gold,SKU-002286,"Good Quality""",Positive
291,"Airdopes 381 Masaba Edition",2299,"Limited Edition",3.4,Black,SKU-002289,"Loved It",Positive
292,"Stone 190 - Black Panther Marvel Edition",1299,"Limited Edition",3.5,Black,SKU-002291,Excellent,Positive
293,"Rockerz 450 - Iron Man Marvel Edition",1799,"Limited Edition",3.9,Gold,SKU-002292,Excellent,Positive
294,"Watch Storm - Black Panther Marvel Edition",1999,"Limited Edition",3.6,Gold,SKU-002298,Excellent,Positive
295,"Rockerz 550 Sunburn Edition",1499,"Limited Edition",3.6,Black,SKU-002300,Excellent,Positive
296,"Rockerz 600 KKR Edition",2499,"Limited Edition",3.6,Black,SKU-002306,Excellent,Positive
297,"Airdopes 441 - Masaba Edition",1799,"Limited Edition",3.6,Gold,SKU-002310,Excellent,Positive
298,"BassHeads 152 KKR Edition",549,"Limited Edition",4.9,Platinum,SKU-002316,"Good Quality""",Positive
299,"Bassheads 172 KKR Edition",499,"Limited Edition",4.9,Black,SKU-002322,"Good Quality""",Positive
300,"Airdopes 131 Batman DC Edition",999,"Limited Edition",4.9,Black,SKU-002323,"Good Quality""",Positive
301,"Airdopes 131",999,"Limited Edition",4.9,Platinum,SKU-002329,"Good Quality""",Positive
302,"Airdopes 441 Pro Special Batman Edition",2199,"Limited Edition",4.9,"Special Print",SKU-002336,"Good Quality""",Positive
303,"Rockerz 450 Batman DC Edition",1299,"Limited Edition",4.9,Gold,SKU-002342,"Good Quality""",Positive
304,"Rockerz 450 DC edition",1299,"Limited Edition",4.9,"Special Print",SKU-002348,"Good Quality""",Positive
305,"Rockerz 450",1299,"Limited Edition",4.9,"Special Print",SKU-002352,"Good Quality""",Positive
306,"Misfit T50 Trimmer",989,Misfit,4.9,Silver,SKU-002353,"Good Quality""",Positive
307,"Misfit T50 Lite",879,Misfit,4.9,Black,SKU-002359,"Good Quality""",Positive
308,"Misfit T30 Trimmer",769,Misfit,4.9,Black,SKU-002363,"Good Quality""",Positive
309,"Misfit T200 3-in-1 Grooming Kit for Men",1199,Misfit,4.9,Silver,SKU-002368,"Good Quality""",Positive
310,"Misfit T200",1699,Misfit,4.9,Black,SKU-002370,"Good Quality""",Positive
311,"Misfit T150 Trimmer",1429,Misfit,3.6,Black,SKU-002376,Excellent,Positive
312,Mask,499,"Mobile Accessories",3.6,White,SKU-002401,Excellent,Positive
313,"Deuce 330",299,"Mobile Accessories",3.6,Black,SKU-002407,Excellent,Positive
314,"LTG 500 Indestructible Apple Certified Lightning Cable 2 Meter",899,"Mobile Accessories",3.6,Grey,SKU-002411,Excellent,Positive
315,"Micro USB 150 1.5 Meter",499,"Mobile Accessories",3.6,Transparent,SKU-002417,Excellent,Positive
316,"A400 USB Type C Data Cable",349,"Mobile Accessories",3.6,Grey,SKU-002419,Excellent,Positive
317,"Type C C400",499,"Mobile Accessories",3.6,Grey,SKU-002425,Excellent,Positive
318,"Rugged V3 Micro USB 1.5 Meter",299,"Mobile Accessories",3.6,Transparent,SKU-002431,Excellent,Positive
319,"Deuce USB 300",299,"Mobile Accessories",3.6,Black,SKU-002437,Excellent,Positive
320,"Micro USB 500 Cable 1.5 Meter",279,"Mobile Accessories",3.6,Transparent,SKU-002485,Excellent,Positive
321,"LTG 500 Indestructible Apple Certified Lightning Cable 1 Meter",799,"Mobile Accessories",3.6,White,SKU-002491,Excellent,Positive
322,"Energyshroom PB10",949,"Mobile Accessories",3.6,Black,SKU-002497,Excellent,Positive
323,"Energyshroom PB9",949,"Mobile Accessories",3.6,Grey,SKU-002498,Excellent,Positive
324,"Dual Port Rapid Car Charger (Qualcomm Certified)",449,"Mobile Accessories",3.6,Transparent,SKU-002500,Excellent,Positive
325,"Micro USB 100 1 Meter",199,"Mobile Accessories",3.6,White,SKU-002506,Excellent,Positive
326,"Dual QC-PD Port Rapid Car Charger With Power Delivery Cable",699,"Mobile Accessories",3.6,Grey,SKU-002512,Excellent,Positive
327,"Dual QC-PD Port Rapid Car Charger With Type C Cable",599,"Mobile Accessories",3.6,Transparent,SKU-002514,Excellent,Positive
328,"Wave Select",2099,"smart watches",3.6,Grey,SKU-002519,Excellent,Positive
329,"Storm Call",1799,"smart watches",3.6,Green,SKU-002525,Excellent,Positive
330,"Wave Beat",1499,"smart watches",3.6,Silver,SKU-002531,Excellent,Positive
331,"Wave Neo",1499,"smart watches",3.6,"Rose Gold",SKU-002536,Excellent,Positive
332,"Wave Connect",2999,"smart watches",3.6,"Rose Gold",SKU-002542,Excellent,Positive
333,Xtend?,2699,"smart watches",3.6,Teal,SKU-002548,Excellent,Positive
334,"Wave Call",1799,"smart watches",3.6,Red,SKU-002554,Excellent,Positive
335,"Wave Lite",1699,"smart watches",3.6,Grey,SKU-002560,Excellent,Positive
336,"Watch Flash",1399,"smart watches",3.6,Green,SKU-002566,Excellent,Positive
337,Storm,1499,"smart watches",3.6,Red,SKU-002625,Excellent,Positive
338,"Wave Style",1449,"smart watches",3.6,Green,SKU-002631,Excellent,Positive
339,"Xplorer?? O2",3999,"smart watches",3.6,Grey,SKU-002637,Excellent,Positive
340,"Wave Pro",1499,"smart watches",4.5,Green,SKU-002643,"Good Quality""",Positive
341,Blaze,3499,"smart watches",4.6,Grey,SKU-002649,"Good Quality""",Positive
342,Matrix,3499,"smart watches",4.7,Silver,SKU-002655,"Good Quality""",Positive
343,"Xtend Talk",2999,"smart watches",4.3,Black,SKU-002661,"High Recommended",Positive
344,"Storm Pro",2499,"smart watches",4.4,Teal,SKU-002667,"High Recommended",Positive
345,"Xtend Sport",2499,"smart watches",4.5,"Rose Gold",SKU-002673,"Good Quality""",Positive
346,Mystiq,2499,"smart watches",4.3,Silver,SKU-002679,"High Recommended",Positive
347,"Wave Pro 47",1799,"smart watches",4.2,Teal,SKU-002684,"High Recommended",Positive
348,"TRebel Matrix",4999,"smart watches",4.1,Blue,SKU-002690,"High Recommended",Positive
349,"TRebel Blaze",3999,"smart watches",3.7,Grey,SKU-002691,Excellent,Positive
350,"TRebel Xtend?",3499,"smart watches",3.9,Red,SKU-002697,Excellent,Positive
351,"Wave Play",1999,"smart watches",4.5,Blue,SKU-002700,"Good Quality""",Positive
352,"Watch Storm - Iron Man Marvel Edition",1999,"smart watches",3.4,Green,SKU-002701,"Loved It",Positive
353,"Watch Storm - Black Panther Marvel Edition",1999,"smart watches",3.5,Red,SKU-002703,Excellent,Positive
354,"Wave Ultima",2999,"smart watches",3.6,Green,SKU-002705,Excellent,Positive
355,"Watch Storm - Captain America Marvel Edition",1999,"smart watches",3.7,Black,SKU-002709,Excellent,Positive
356,"TRebel Watch Straps",399,"smart watches",3.8,Grey,SKU-002710,Excellent,Positive
357,"Wave Voice",2699,"smart watches",4.5,Green,SKU-002711,"Good Quality""",Positive
358,"Storm RTL",2999,"smart watches",4.2,Black,SKU-002712,"High Recommended",Positive
359,"TRebel Blaze",3999,TRebel,4,Black,SKU-002715,"High Recommended",Positive
360,"TRebel Rockerz 333",1599,TRebel,4.3,Blue,SKU-002721,"High Recommended",Positive
361,"TRebel Airdopes 381",2199,TRebel,3.7,Black,SKU-002727,Excellent,Positive
362,"TRebel Airdopes 402",1999,TRebel,3.9,White,SKU-002733,Excellent,Positive
363,"TRebel BassHeads 100",399,TRebel,3.8,Purple,SKU-002739,Excellent,Positive
364,"TRebel Xtend?",3499,TRebel,3.2,Purple,SKU-002745,"Loved It",Positive
365,"TRebel Rockerz 450",1499,TRebel,3.2,White,SKU-002748,"Loved It",Positive
366,"TRebel BassHeads 103",499,TRebel,3.2,Black,SKU-002749,"Loved It",Positive
367,"TRebel Airdopes 141",1499,TRebel,3.2,Purple,SKU-002755,"Loved It",Positive
368,"TRebel BassHeads 102",399,TRebel,3.2,White,SKU-002807,"Loved It",Positive
369,"TRebel Airdopes 171 - Wireless Earbuds with 6mm Drivers, 380mAh Charging cum Carrying Case, IPX4 Sweat and Water Resistance, 13H nonstop Music",1799,TRebel,3.2,Blue,SKU-002813,"Loved It",Positive
370,"TRebel Matrix",4999,TRebel,3.2,Purple,SKU-002816,"Loved It",Positive
371,"TRebel Rockerz 330 Pro",1799,TRebel,3.2,Purple,SKU-002817,"Loved It",Positive
372,"Trebel Rockerz 255 Pro+",1599,TRebel,3.2,Black,SKU-002820,"Loved It",Positive
373,"TRebel Airdopes 181",1599,TRebel,3.2,Purple,SKU-002826,"Loved It",Positive
374,"TRebel Watch Straps",399,TRebel,3.2,Purple,SKU-002830,"Loved It",Positive
375,"TRebel Rockerz 235 V2",1199,TRebel,3.2,Purple,SKU-002831,"Loved It",Positive
376,"TRebel Airdopes 131",1299,TRebel,3.2,White,SKU-002837,"Loved It",Positive
377,"TRebel BassHeads 152",499,TRebel,3.2,Black,SKU-002843,"Loved It",Positive
378,"TRebel Airdopes 441 Pro",2999,TRebel,3.2,Pink,SKU-002849,"Loved It",Positive
379,"TRebel Rockerz 255 Pro",1499,TRebel,3.2,White,SKU-002854,"Loved It",Positive
