customer_id,name,last_name,total_order
1935,Joselyn,Singh,4
3832,Jasiah,Tripathi,4
4564,Jerad,Ghosh,4
64,Ruth,Patel,4
1592,Bridgette,Bansal,4
363,Shane,Ghosh,4
4183,Steven,Yadav,4
546,Viola,Agarwal,4
1596,Jeanine,Patel,4
1597,Matt,Tripathi,4
2444,Claudine,Singh,4
1600,Milo,Mehta,4
2992,Malakai,Reddy,4
4169,Westin,Singh,4
2741,Bronson,Iyer,4
82,Patrick,Mukherjee,4
1607,Emiliano,Sharma,4
2991,Evalyn,Gupta,4
1609,Cruz,Kaur,4
2083,Cheyanne,Mehta,4
2832,Leif,Agarwal,4
91,Nicole,Mukherjee,4
4160,Brannon,Gupta,4
1615,Harlan,Nair,4
551,Claudia,Yadav,4
376,Dana,Agarwal,4
2449,Iliana,Jain,4
1617,Alanna,Kaur,4
4154,Norene,Tripathi,4
3926,Concepcion,Yadav,4
4150,Rueben,Yadav,4
2491,Portia,Sharma,4
113,Zachary,Tripathi,4
1825,Beverley,Gupta,4
3822,Edd,Khan,4
4125,Lawerence,Bansal,4
1634,Emilee,Kaur,4
1943,Karter,Sharma,4
1637,Aisha,Khan,4
4120,Aaden,Jain,4
1945,Bruno,Mukherjee,4
3092,Yusuf,Singh,4
128,Grace,Agarwal,4
398,Blake,Choudhary,4
3918,Delvin,Tripathi,4
705,Rachael,Sharma,4
136,Julia,Patel,4
4492,Yara,Khan,4
657,Bailey,Mukherjee,4
4487,Gaige,Gupta,4
2455,Leora,Bansal,4
706,Damian,Iyer,4
2822,Lainey,Patel,4
1951,Zelma,Nair,4
1952,Millard,Gupta,4
4106,Remy,Gupta,4
4480,Melton,Reddy,4
3917,Shara,Yadav,4
411,Trevor,Verma,4
4102,Ouida,Agarwal,4
1954,Coy,Reddy,4
4101,Desire,Verma,4
416,Sydney,Mukherjee,4
2018,Joesph,Patel,4
3907,Wynter,Mukherjee,4
162,Austin,Tripathi,4
2551,Rosario,Patel,4
423,Colleen,Sharma,4
2960,Simeon,Agarwal,4
1846,Arabella,Iyer,4
3026,Sharyn,Verma,4
2650,Maegan,Tripathi,4
170,Noah,Jain,4
1669,Stefan,Reddy,4
2651,Bradly,Sharma,4
663,Roland,Choudhary,4
1848,Kimberlee,Verma,4
772,Shelley,Yadav,4
177,Judy,Nair,4
4423,Leena,Mehta,4
3023,Austen,Singh,4
771,Eunice,Mehta,4
3078,Jamila,Nair,4
4420,Santa,Sharma,4
667,Kay,Das,4
438,Bessie,Yadav,4
3811,Demarco,Reddy,4
2825,Erna,Bansal,4
587,Leslie,Choudhary,4
2545,Robby,Patel,4
2024,Kareem,Bansal,4
444,Hailey,Tripathi,4
1861,Saundra,Sharma,4
446,Darrell,Kaur,4
449,Jerome,Iyer,4
2094,Katheryn,Nair,4
451,Alvin,Bansal,4
3903,Tye,Agarwal,4
2967,Marcela,Iyer,4
210,Tammy,Reddy,4
456,Landon,Singh,4
765,Sheryl,Bansal,4
4061,Xochitl,Kaur,4
4058,Alda,Ghosh,4
2670,Laci,Nair,4
599,Aidan,Choudhary,4
1705,Malinda,Yadav,4
221,Travis,Jain,4
4377,Johann,Singh,4
4373,Yamilet,Jain,4
227,Johnny,Mukherjee,4
1977,Itzel,Agarwal,4
4050,Christene,Sharma,4
4045,Nyah,Mukherjee,4
3898,Jerilyn,Choudhary,4
238,Tina,Sharma,4
2467,Kacey,Yadav,4
4350,Melony,Sharma,4
474,Lillie,Choudhary,4
738,Miles,Ghosh,4
4021,Leisa,Choudhary,4
3067,Cindi,Jain,4
3895,Artis,Jain,4
250,Todd,Singh,4
479,Edgar,Sharma,4
610,Miriam,Tripathi,4
4333,Jeremie,Kaur,4
2970,Misael,Yadav,4
4323,Thor,Yadav,4
3893,Amare,Verma,4
259,Luke,Khan,4
260,Dale,Singh,4
261,Alex,Sharma,4
4319,Marko,Mukherjee,4
484,Brent,Agarwal,4
613,Katrina,Khan,4
4003,Jesica,Iyer,4
3887,Aydan,Reddy,4
3003,Journee,Singh,4
489,Lindsay,Khan,4
2668,Lon,Mukherjee,4
1738,Christian,Tripathi,4
1988,Augusta,Ghosh,4
4297,Dedra,Bansal,4
4295,Abelardo,Singh,4
4294,Jolynn,Patel,4
279,Carrie,Patel,4
3053,Kale,Iyer,4
3871,Jason,Iyer,4
4291,Cleve,Choudhary,4
2509,Vida,Das,4
2829,Jed,Agarwal,4
3868,Tressie,Jain,4
3865,Joanie,Das,4
4276,Iman,Kaur,4
3863,Farah,Khan,4
502,Cole,Verma,4
2035,Brice,Sharma,4
4275,Kailani,Reddy,4
1997,Barney,Das,4
687,Tracey,Khan,4
2062,Lelia,Yadav,4
2082,Maximiliano,Ghosh,4
1910,Jeanie,Verma,4
4248,Karri,Ghosh,4
513,Colin,Mukherjee,4
1770,Catalina,Tripathi,4
2065,Harris,Kaur,4
516,Lena,Iyer,4
3778,Adella,Reddy,4
2479,Dirk,Gupta,4
4235,Cinda,Singh,4
3983,Domenick,Agarwal,4
3982,Jayna,Yadav,4
2824,Benedict,Jain,4
3777,Claudio,Nair,4
4220,Unnamed,Kaur,4
522,Gabrielle,Choudhary,4
773,Nelson,Ghosh,4
3715,Aviana,Bansal,4
3709,Aretha,Gupta,4
2558,Mekhi,Khan,4
3697,Sheridan,Iyer,4
3692,Whitley,Choudhary,4
3688,Oralia,Mukherjee,4
2933,Aryanna,Singh,4
2561,Denzel,Reddy,4
3678,Koby,Bansal,4
2128,Fletcher,Jain,4
818,Kennedy,Jain,4
820,Ariel,Nair,4
825,Morris,Bansal,4
3642,Latricia,Das,4
2137,Tillie,Agarwal,4
830,Jaime,Choudhary,4
3631,Javion,Ghosh,4
2813,Bree,Jain,4
3622,Gaye,Yadav,4
843,Camille,Nair,4
844,Opal,Nair,4
851,Jace,Mukherjee,4
856,Genesis,Mehta,4
2156,Donnell,Kaur,4
3612,Verne,Choudhary,4
2165,Muhammad,Nair,4
3598,Jalisa,Iyer,4
2808,Enid,Verma,4
3595,Paul,Gupta,4
3571,Stephenie,Reddy,4
3564,Semaj,Iyer,4
2924,Francesco,Choudhary,4
3547,Isai,Nair,4
2916,Yazmin,Ghosh,4
908,Kaitlin,Gupta,4
2200,Thea,Tripathi,4
3538,Lindsay,Yadav,4
3533,Venessa,Tripathi,4
3524,Shyann,Sharma,4
2912,Cale,Jain,4
3514,Corrina,Verma,4
3504,Tayla,Agarwal,4
942,Asher,Reddy,4
3494,Carlotta,Agarwal,4
950,Olive,Singh,4
3475,Jackeline,Tripathi,4
2231,Alena,Mukherjee,4
2682,Alysia,Kaur,4
959,Neal,Gupta,4
3463,Whitney,Singh,4
968,Jan,Kaur,4
970,Lana,Mehta,4
2241,Thalia,Mukherjee,4
972,Dana,Choudhary,4
976,Alec,Singh,4
3438,Karma,Verma,4
3436,Lexus,Mehta,4
2907,Luanne,Tripathi,4
988,Estelle,Verma,4
2257,Desirae,Tripathi,4
3419,Idella,Nair,4
3401,Emmalyn,Singh,4
2273,Kolton,Das,4
3394,Burt,Yadav,4
1013,Rylee,Jain,4
1019,Kayden,Jain,4
1026,Rene,Verma,4
2284,Marylou,Kaur,4
3362,Channing,Ghosh,4
3357,Samira,Kaur,4
2888,Alexandrea,Yadav,4
2885,Jules,Agarwal,4
2606,Deann,Kaur,4
2882,Kaliyah,Tripathi,4
1054,Betsy,Bansal,4
1058,Zane,Khan,4
1064,Elisabeth,Ghosh,4
5420,Davey,Patel,4
1069,Ryder,Kaur,4
2869,Asha,Ghosh,4
3334,Ima,Ghosh,4
5417,Caydence,Ghosh,4
5415,Trenten,Iyer,4
5414,Musa,Bansal,4
1079,Meagan,Tripathi,4
3329,Kennedy,Singh,4
1084,Piper,Bansal,4
1085,Anastasia,Agarwal,4
1091,Esmeralda,Verma,4
5396,Lilli,Ghosh,4
1098,Lottie,Nair,4
5386,Shaun,Jain,4
5384,Neta,Jain,4
5381,Mackenna,Jain,4
1105,Mandy,Agarwal,4
2324,Karlee,Nair,4
5373,Kecia,Jain,4
1120,Elisa,Yadav,4
5366,Kelsy,Verma,4
5363,Doris,Jain,4
5353,Aubrielle,Verma,4
5334,Pia,Ghosh,4
1133,Effie,Ghosh,4
5318,Maison,Gupta,4
5315,Cristi,Gupta,4
5310,Babette,Singh,4
5291,Bjorn,Jain,4
4984,Dasha,Choudhary,4
5264,Codey,Mehta,4
1167,Griffin,Patel,4
3302,Jaunita,Yadav,4
5255,Sabastian,Khan,4
1175,Stacie,Nair,4
5238,Lamonte,Yadav,4
5233,Janee,Mehta,4
3292,Marcelino,Choudhary,4
5206,Eben,Reddy,4
5192,Ellery,Verma,4
3286,Lonnie,Sharma,4
5183,Lyric,Nair,4
2795,Jaida,Singh,4
5171,Nicholaus,Ghosh,4
1216,Sheldon,Sharma,4
1218,Ora,Mehta,4
1222,Lizzie,Sharma,4
1223,Woodrow,Choudhary,4
1229,Lucinda,Kaur,4
5155,Manda,Mukherjee,4
5143,Spring,Tripathi,4
1236,Kira,Choudhary,4
5117,Honey,Kaur,4
5109,Rollie,Patel,4
3264,Selene,Das,4
5083,Raelene,Agarwal,4
2360,Ronan,Das,4
5079,Marlie,Kaur,4
1273,Ashleigh,Tripathi,4
5075,Sequoia,Verma,4
2364,Knox,Bansal,4
1289,Greyson,Reddy,4
5051,Georgetta,Jain,4
5048,Joetta,Verma,4
2628,Delphine,Agarwal,4
2373,Moriah,Verma,4
1309,Quinn,Jain,4
5031,Kera,Gupta,4
5017,Marceline,Choudhary,4
1336,Solomon,Bansal,4
5007,Bryleigh,Verma,4
5004,Jarret,Khan,4
4994,Janaya,Patel,4
1352,Quinn,Iyer,4
4973,Cailey,Iyer,4
3196,Leyla,Das,4
4930,Kohen,Mukherjee,4
1376,Marty,Jain,4
3194,Amaris,Nair,4
1379,Jakob,Nair,4
3187,Anson,Kaur,4
2633,Christal,Verma,4
2839,Zaria,Mukherjee,4
4886,Simona,Verma,4
4881,Britta,Sharma,4
4876,Dennie,Gupta,4
2407,Roxana,Reddy,4
4853,Randa,Das,4
1440,Kendrick,Kaur,4
1442,Eugenia,Khan,4
4825,Gaetano,Nair,4
4809,Derwin,Jain,4
3166,Rivka,Singh,4
4750,Erasmo,Sharma,4
4749,Dempsey,Das,4
4747,Michal,Singh,4
4742,Dilan,Iyer,4
4726,Yolonda,Iyer,4
1484,Van,Mehta,4
4725,Tangela,Patel,4
4717,Vernie,Verma,4
1495,Ingrid,Reddy,4
4711,Loni,Verma,4
1500,Imogene,Verma,4
2421,Foster,Patel,4
2422,Letitia,Reddy,4
4694,Kailynn,Kaur,4
1515,Johnathon,Verma,4
4692,Kelby,Reddy,4
2642,Chantal,Nair,4
1525,Selma,Das,4
1526,Brenden,Choudhary,4
4677,Ishaan,Ghosh,4
1533,Ed,Nair,4
4659,Haven,Reddy,4
8690,Ramel,Bansal,4
5426,Apryl,Reddy,4
7318,Natisha,Iyer,4
7109,Foy,Iyer,4
9553,Henriette,Choudhary,4
5432,Quenton,Bansal,4
9532,Jennell,Choudhary,4
8872,Taunya,Choudhary,4
7321,Anas,Verma,4
7896,Lyndi,Patel,4
8184,Jona,Mukherjee,4
6066,Ludie,Bansal,4
8115,Eladio,Sharma,4
9517,Jun,Tripathi,4
7094,Wynn,Agarwal,4
8870,Sophronia,Kaur,4
9496,Iverson,Verma,4
6567,Dev,Das,4
9455,Ardelia,Ghosh,4
5454,Tomasa,Jain,4
7762,Ralph,Jain,4
9447,Jackelin,Ghosh,4
9446,Freyja,Bansal,4
6081,Keana,Patel,4
9445,Romell,Singh,4
8687,Laveta,Khan,4
6574,Gabino,Kaur,4
10820,Mali,Khan,4
7534,Sim,Choudhary,4
8461,Dru,Iyer,4
6577,Aston,Sharma,4
9435,Aeris,Das,4
5473,Collins,Mukherjee,4
7679,Analee,Iyer,4
8216,Salim,Bansal,4
5477,Susann,Tripathi,4
9415,Kamar,Mehta,4
9409,Lorean,Mukherjee,4
9403,Marolyn,Singh,4
9370,Kyrin,Patel,4
5487,Laurette,Sharma,4
9352,Amaryllis,Sharma,4
5493,Adison,Kaur,4
6109,Susan,Mehta,4
6110,Leobardo,Reddy,4
8529,Britteny,Gupta,4
9344,Adolf,Choudhary,4
8524,Shriya,Choudhary,4
7345,Sabrena,Tripathi,4
6945,Sailor,Das,4
6120,Royalty,Mukherjee,4
7545,Orvil,Reddy,4
6604,Demonte,Yadav,4
5515,Payten,Singh,4
9328,Malory,Agarwal,4
6127,Larhonda,Kaur,4
5521,Kain,Verma,4
9291,Alaine,Reddy,4
9287,Laya,Nair,4
7352,Kayne,Choudhary,4
7686,Gust,Reddy,4
6134,Zyaire,Sharma,4
8391,Laddie,Choudhary,4
9251,Erie,Nair,4
9244,Annita,Agarwal,4
9242,Horatio,Bansal,4
9229,Betzaida,Choudhary,4
6625,Hillard,Gupta,4
6626,Kizzy,Gupta,4
8237,Delina,Iyer,4
9221,Kobie,Singh,4
7359,Cynthia,Yadav,4
8316,Myisha,Khan,4
8135,Cher,Verma,4
9216,Ranee,Reddy,4
9205,Laiken,Tripathi,4
5553,Spenser,Ghosh,4
6634,Ezra,Mehta,4
5555,Kym,Choudhary,4
6635,Diamond,Agarwal,4
8514,Shae,Kaur,4
9190,Florencia,Reddy,4
5792,Christena,Tripathi,4
8670,Liah,Nair,4
9180,Ysidro,Gupta,4
8513,Alexi,Verma,4
9179,Lillian,Jain,4
9134,Jawan,Tripathi,4
6646,Brighton,Ghosh,4
9114,Dezarae,Tripathi,4
9097,Kemper,Mukherjee,4
9092,Eura,Sharma,4
9088,Yoana,Sharma,4
7058,Flint,Khan,4
9082,Keonte,Yadav,4
9072,Saniah,Choudhary,4
8234,Ossie,Iyer,4
9064,Avary,Mehta,4
6657,Artemio,Tripathi,4
5583,Freeda,Agarwal,4
8002,Sima,Agarwal,4
5588,Wyman,Iyer,4
6661,Thresa,Sharma,4
6186,Kerstin,Khan,4
8273,Brienna,Gupta,4
7697,Chasen,Choudhary,4
8453,Parris,Das,4
6664,Cienna,Jain,4
8434,Taneka,Patel,4
9051,Aneesa,Khan,4
6667,Candelario,Singh,4
7376,Tanvi,Tripathi,4
7377,Elon,Sharma,4
6669,Caelan,Agarwal,4
8654,Asiya,Ghosh,4
7700,Eulah,Agarwal,4
7701,Francie,Das,4
8998,Burrell,Iyer,4
7705,Shaniah,Patel,4
5618,Laniyah,Nair,4
7812,Ragan,Kaur,4
6681,Neymar,Iyer,4
6836,Indigo,Bansal,4
8992,Javien,Khan,4
6938,Rayyan,Ghosh,4
8436,Cedar,Sharma,4
8963,Mikah,Patel,4
7388,Kyrah,Verma,4
7390,Tyren,Khan,4
6937,Maksim,Mehta,4
6693,Klara,Gupta,4
8941,Arlington,Choudhary,4
